#term ID	term description	observed gene count	background gene count	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
KW-0403	Intermediate filament	18	75	2.50e-26	ENSP00000167586,ENSP00000167588,ENSP00000246635,ENSP00000252242,ENSP00000252244,ENSP00000252245,ENSP00000252250,ENSP00000252252,ENSP00000293745,ENSP00000301653,ENSP00000308452,ENSP00000329243,ENSP00000355124,ENSP00000369317,ENSP00000373487,ENSP00000378292,ENSP00000448220,ENSP00000449404	KRT1,KRT13,KRT14,KRT16,KRT17,KRT18,KRT19,KRT20,KRT4,KRT5,KRT6A,KRT6B,KRT6C,KRT7,KRT72,KRT75,KRT8,KRT80
KW-0416	Keratin	18	147	7.27e-22	ENSP00000167586,ENSP00000167588,ENSP00000246635,ENSP00000252242,ENSP00000252244,ENSP00000252245,ENSP00000252250,ENSP00000252252,ENSP00000293745,ENSP00000301653,ENSP00000308452,ENSP00000329243,ENSP00000355124,ENSP00000369317,ENSP00000373487,ENSP00000378292,ENSP00000448220,ENSP00000449404	KRT1,KRT13,KRT14,KRT16,KRT17,KRT18,KRT19,KRT20,KRT4,KRT5,KRT6A,KRT6B,KRT6C,KRT7,KRT72,KRT75,KRT8,KRT80
KW-0964	Secreted	28	1813	3.01e-12	ENSP00000219022,ENSP00000221515,ENSP00000225844,ENSP00000231751,ENSP00000233242,ENSP00000236826,ENSP00000236850,ENSP00000255040,ENSP00000255409,ENSP00000257264,ENSP00000259396,ENSP00000261267,ENSP00000262768,ENSP00000262865,ENSP00000296435,ENSP00000297258,ENSP00000297435,ENSP00000305651,ENSP00000306512,ENSP00000342082,ENSP00000348170,ENSP00000357712,ENSP00000357726,ENSP00000362108,ENSP00000364210,ENSP00000379110,ENSP00000384906,ENSP00000452780	AGER,APCS,APOA1,APOB,B2M,BPI,CAMP,CCL13,CHI3L1,CXCL1,CXCL10,CXCL8,DEFA4,FABP5,HP,LCN2,LTF,LYZ,MMP8,OLFM4,ORM1,RETN,S100A12,S100A7,SAA1,SLPI,TCN1,TIMP2
KW-0929	Antimicrobial	10	92	1.74e-11	ENSP00000216336,ENSP00000231751,ENSP00000255409,ENSP00000261267,ENSP00000262865,ENSP00000296435,ENSP00000297435,ENSP00000342082,ENSP00000348170,ENSP00000357726	BPI,CAMP,CHI3L1,CTSG,DEFA4,HP,LTF,LYZ,S100A12,SLPI
KW-1007	Palmoplantar keratoderma	7	34	9.01e-10	ENSP00000167586,ENSP00000252244,ENSP00000252250,ENSP00000252252,ENSP00000301653,ENSP00000308452,ENSP00000369317	KRT1,KRT14,KRT16,KRT17,KRT6A,KRT6B,KRT6C
KW-0044	Antibiotic	8	76	3.56e-09	ENSP00000216336,ENSP00000231751,ENSP00000262865,ENSP00000296435,ENSP00000297435,ENSP00000342082,ENSP00000348170,ENSP00000357726	BPI,CAMP,CTSG,DEFA4,HP,LTF,S100A12,SLPI
KW-1015	Disulfide bond	31	3276	1.16e-08	ENSP00000167586,ENSP00000216336,ENSP00000219022,ENSP00000221515,ENSP00000225844,ENSP00000231751,ENSP00000233242,ENSP00000236826,ENSP00000255040,ENSP00000255409,ENSP00000257264,ENSP00000259396,ENSP00000261267,ENSP00000262768,ENSP00000262865,ENSP00000296435,ENSP00000297258,ENSP00000297435,ENSP00000305651,ENSP00000306512,ENSP00000342082,ENSP00000348170,ENSP00000357712,ENSP00000362108,ENSP00000362795,ENSP00000364210,ENSP00000379110,ENSP00000452780,ENSP00000466090,ENSP00000468897,ENSP00000471493	AGER,APCS,APOB,B2M,BPI,CAMP,CCL13,CHI3L1,CTSG,CXCL1,CXCL10,CXCL8,CXCR3,DEFA4,ELANE,FABP5,FPR1,FPR2,HP,KRT14,LCN2,LTF,LYZ,MMP8,OLFM4,ORM1,RETN,S100A7,SLPI,TCN1,TIMP2
KW-0034	Amyloid	5	24	3.95e-07	ENSP00000236850,ENSP00000255040,ENSP00000261267,ENSP00000384906,ENSP00000452780	APCS,APOA1,B2M,LYZ,SAA1
KW-0038	Ectodermal dysplasia	5	47	7.28e-06	ENSP00000167586,ENSP00000252252,ENSP00000301653,ENSP00000308452,ENSP00000369317	KRT14,KRT16,KRT17,KRT6A,KRT6B
KW-0145	Chemotaxis	6	94	7.53e-06	ENSP00000225844,ENSP00000305651,ENSP00000306512,ENSP00000362795,ENSP00000468897,ENSP00000471493	CCL13,CXCL10,CXCL8,CXCR3,FPR1,FPR2
